CharName,word
Poet,49285
(stage directions),16255
Henry V,15076
Falstaff,14471
Hamlet,11900
Duke of Gloucester,9285
Antony,8592
Iago,8410
Henry IV,8206
Vincentio,6955
Henry VI,6883
Richard III,6831
Queen Margaret,6793
Coriolanus,6579
Timon,6436
Othello,6294
Richard Plantagenet (Duke of Gloucester),6134
King Richard II,6053
Rosalind,5740
Titus Andronicus,5724
Lear,5699
Earl of Warwick,5645
Brutus,5506
Helena,5407
Portia,5404
Macbeth,5392
Prospero,5047
Duke of Buckingham,4911
Leontes,4891
Biron,4826
Cleopatra,4778
Romeo,4707
Hotspur (Henry Percy),4685
Petruchio,4676
Pericles,4605
Claudius,4519
Imogen,4407
Hostess Quickly,4396
Juliet,4358
Menenius Agrippa,4305
Philip the Bastard,4081
King Edward IV (Plantagenet),4029
Troilus,3984
Clown,3910
Antonio,3897
Cassius,3887
King of France,3842
Benedick,3759
Earl of Suffolk,3635
Lord Talbot/Earl of Shrewsbury,3615
Ulysses,3562
Henry VIII,3469
Ferdinand,3448
Posthumus Leonatus,3447
Messenger,3431
King John,3337
Cardinal Wolsey,3271
Proteus,3268
Octavius,3227
Iachimo,3198
Pandarus,3168
Angelo,3048
Isabella,3018
Parolles,2978
Queen Katharine,2966
Valentine,2923
Edgar,2884
Shylock,2876
Claudio,2867
Aaron,2835
Gower,2804
Desdemona,2761
Queen Elizabeth,2751
Friar Laurence,2737
Polonius,2700
Sir Toby Belch,2693
Leonato,2669
Earl of Kent,2625
Bassanio,2599
Viola,2573
Marcus Andronicus,2560
Ford,2558
Earl of Glouchester,2553
Mistress Page,2538
Belarius,2528
Chorus,2516
Fluellen,2507
Domitius Enobarus,2498
Don Pedro,2477
Feste,2437
Volumnia,2434
Julia,2431
Autolycus,2416
Edmund,2408
Paulina,2400
Touchstone,2384
Robert Shallow,2381
Orlando,2379
Beatrice,2363
First Lord,2357
Nurse,2356
Lucio,2353
Olivia,2349
Earl of Northumberland,2339
Thersites,2304
Tranio,2277
Lafeu,2255
Edmund of Langley,2252
Malvolio,2240
George Plantagenet (Duke of Clarence),2236
Pompey,2216
Princess of France,2183
Jack Cade,2174
Countess,2173
Queen,2161
Capulet,2151
Constance,2133
Cressida,2123
Horatio,2119
Adriana,2116
Celia,2107
Camillo,2099
Mercutio,2097
Dromio of Syracuse,2093
Tullus Aufidius,2089
Antipholus of Syracuse,2079
Pistol,2072
Joan la Pucelle,2069
Bertram,2049
Cloten,2045
Bottom,2041
Cymbeline,2013
Tamora,2000
Cominius,1996
Second Lord,1983
Cassio,1972
Polixenes,1971
Don Adriano de Armado,1962
Emilia,1951
Fool,1924
Lady Macbeth,1907
Sicinius Velutus,1897
First Gentleman,1893
Jaques (lord),1859
Launce,1847
Demetrius,1836
Duchess of York,1831
Boyet,1808
Servant,1807
Sir Hugh Evans,1798
Apemantus,1787
Antipholus of Ephesus,1772
Katherina,1769
Theseus,1752
Lord Hastings,1751
Flavius,1731
Sebastian,1719
Lucius,1706
Archbishop of Canterbury,1650
Saturninus,1630
Orsino,1630
Oberon,1614
Lord,1611
Page,1606
Hortensio,1597
Duke of Norfolk,1597
Junius Brutus,1585
Gratiano,1580
Lord Clifford,1580
Hermione,1575
Winchester,1566
Duke of Exeter,1565
Costard,1543
Hector,1542
Maria,1539
Duke of Milan,1535
John of Gaunt,1535
Dogberry,1527
Malcolm,1505
Pisanio,1496
King Phillip,1493
Goneril,1487
Grumio,1467
Speed,1464
First Senator,1464
Launcelot Gobbo,1461
Laertes,1460
First Citizen,1456
Earl of Westmoreland,1433
Escalus,1428
Earl of Worcester,1425
Regan,1418
Florizel,1406
Lucentio,1405
Lysander,1404
Rosaline,1389
Stephano,1385
Duke,1380
Agamemnon,1376
Puck,1374
Dromio of Ephesus,1355
Caliban,1355
Archbishop Scroop,1354
Gremio,1348
Lorenzo,1335
Baptista Minola,1332
Mistress Ford,1323
Achilles,1318
Holofernes,1307
Second Gentleman,1290
Hermia,1284
Marina,1272
Paris,1270
Cardinal Pandulph,1263
Gertrude,1262
Lady Anne,1252
Gonzalo,1221
Salisbury,1221
Ophelia,1209
Lewis,1197
Alcibiades,1196
Sir Andrew Aguecheek,1168
Titania,1168
Oliver,1168
Ariel,1167
Macduff,1164
Slender,1156
Provost,1155
Benvolio,1153
Simonides,1144
Third Gentleman,1143
Nestor,1139
Silvia,1137
Guiderius,1125
Moth,1117
Lord Chief Justice,1103
Lord Chamberlain,1103
Richmond (Henry VII),1100
Aegeon,1097
Duke of Albany,1095
Diana,1088
Host,1087
Gentleman,1078
Thomas Mowbray,1073
Earl of Salisbury,1066
Old Shepherd,1064
Casca,1062
"Charles, King of France",1051
Aeneas,1049
Archbishop Cranmer,1042
Edward Poins,1042
Brabantio,1041
Hubert de Burgh,1039
Captain,1033
Caesar,1031
Duke/Earl of Somerset,1007
Borachio,990
Hero,987
Arthur,977
Eleanor,963
Quince,957
Constable of France,920
Arviragus,918
Duke of Burgundy,916
Helicanus,915
Lewis the Dauphin,909
Ross,907
Miranda,906
Perdita,901
Don John,893
Prince John,878
Boy,874
Lady Capulet,874
Roderigo,861
Fabian,858
Third Citizen,853
First Soldier,850
Bawd,849
Cleon,833
Cordelia,833
Lord Bardolph,826
Diomedes,823
Trinculo,821
Doctor Caius,817
Bianca,809
Banquo,803
Sir William Stanley,799
Prince of Morocco,798
Salarino,798
Biondello,798
Katharine,795
Lady Percy,789
Antigonus,784
Prince Edward,782
Alonso,773
Luciana,772
Duke of Cornwall,765
Fenton,751
Cerimon,748
First Clown,738
Solinus,721
Lysimachus,719
Caius Lucius,716
Rosencrantz,714
Nerissa,710
Duke of Aumerle,707
Phebe,699
Vernon,698
Bardolph,686
Father's Ghost,677
Dionyza,667
Gardiner,665
Jessica,664
Mariana,662
First Murderer,660
Boult,659
Soothsayer,654
Duke of Bedford,651
Edmund Mortimer,651
Nym,644
Morton,631
Duke of Suffolk,629
Charmian,627
Doll Tearsheet,627
Porter,626
Williams,618
Pembroke,614
Glendower,607
Elbow,600
Second Senator,591
Friar Francis,590
Sir William Lucy,587
Prince Escalus,586
Thaisa,575
Griffith,572
Second Murderer,568
Lucilius,563
Lucetta,557
Aemilia,552
Corin,551
Dumain,548
Margaret,545
Silvius,542
Christopher Sly,542
Ajax,541
Cornelius,540
Frederick,535
All,530
Lodovico,530
Earl of Surrey,530
Sir Nathaniel,527
Widow,525
King Lewis XI,520
Adam,519
Longaville,512
Lennox,509
Oswald,503
Prince of Arragon,498
Duke of Venice,492
Antiochus,487
Lord (Earl) Rivers,486
Bishop of Carlisle,485
Duncan,481
Sir Thomas Lovell,473
Peter,469
Painter,464
Lavinia,462
Bassianus,460
Old Lady,458
Reignier,456
Duchess of Gloucester,454
Sir William Catesby,454
Doctor,452
Mortimer,451
Surveyor,451
Salanio,448
First Servant,441
First Gaoler,441
Marcellus,438
Lord Mowbray,434
Alexander Iden,428
Balthasar,420
Queen Elinor,420
Chiron,420
Second Citizen,419
Lepidus,418
Montano,418
Menas,417
Gardener,411
Patroclus,407
Soldier,402
Anne Bullen,400
Montjoy,399
Third Servingman,396
Second Servant,393
Titus Lartius,389
Thurio,382
Pedant,380
Cardinal Campeius,378
Charles,375
Le Beau,371
Flute,367
Boatswain,366
Blunt,366
Young Clifford,364
Agrippa,363
Lord Say,362
Ursula,361
Duke of Alencon,359
Osric,358
Officer,357
Man,356
Young Lucius,353
First Witch,350
Countess of Auvergne,350
Valeria,347
Steward,346
Son,344
Gadshill,341
Earl of Douglas,341
Lord Sands,337
Simple,334
Blanch,332
Iris,331
Decius Brutus,324
Guildenstern,323
Montague,317
Duke of Orleans,313
Dolabella,311
Panthino,311
Melun,309
First Fisherman,308
Sir Robert Brakenbury,308
Cromwell,304
Earl Oxford,302
Rumour,297
Chatillon,296
Philario,295
Egeus,295
Courtezan,294
Lady Macduff,293
Sergeant,293
Old Gobbo,292
Lucullus,285
Davy,285
Lord Mayor of London,284
Sir Stephen Scroop,284
Eros,283
Senator,281
Tybalt,280
Marquess of Montague,279
Post,278
Ventidius,277
First Watchman,276
Hecate,276
Sir James Tyrrel,274
Friar Peter,273
Bushy,271
First Officer,269
Second Merchant,268
Scarus,266
Time,266
Second Servingman,263
Cassandra,260
Alexander,260
Sampson,259
Dick the Butcher,255
Conrade,255
Tintinius,254
Silence,254
Messala,252
Hippolyta,251
Lymoges,251
First Servingman,246
Father John Hume,244
Green,242
Calchas,240
Martius,239
Marullus,238
Quintus,236
Roman,235
Dull,234
Virgilia,232
Octavia,231
Lord Chancellor,229
First Stranger,229
Mistress Overdone,228
Herald,228
Sicilius Leonatus,228
Mecaenas,225
Bolingbroke,223
Bastard of Orleans,221
Prince Henry,221
Second Fisherman,220
Lord Fitzwater,218
Father,218
Pandar,216
Flaminius,214
Sempronius,209
Thaliard,208
Old Athenian,207
Proculeius,206
Bernardo,206
General,206
Second Officer,205
Alexas,205
Macmorris,205
Lord Marshal,205
Siward,203
Balthazar,203
Third Outlaw,203
Calpurnia,202
Shepherd,201
Richard Plantagenet the Younger,197
Second Messenger,196
"Edmond, Earl of Rutland",196
Fairy,196
Gentlewoman,196
Sir Richard Ratcliff,196
Eglamour,194
Basset,191
Queen Isabel,188
Fortinbras,187
Simpcox,186
Dion,184
Verges,184
Philostrate,183
Anne Page,182
Thyreus,182
Bishop of Ely,181
Second Watchman,181
Faulconbridge,181
Fourth Citizen,180
Helen,179
Sir Pierce of Exton,178
Lord Ross,177
Frenchman,177
Thomas Horner,175
Salerio,174
Archidamus,174
First Carrier,174
Third Servant,172
Curtis,171
Bagot,169
Citizens,169
Bates,168
Canidius,164
Alice,164
Prince Thomas,161
Volsce,160
Second Goth,159
Snout,159
Priest,158
Gregory,157
Francis,157
Iras,156
Walter Whitmore,155
Dercetas,155
Jupiter,154
Ceres,154
Second Page,153
First Outlaw,152
Voltemand,152
Aemilius,152
Third Fisherman,152
Marquis of Dorset,152
John Holland,151
Servilius,151
Mamillius,150
Audrey,149
Chamberlain,149
First Player,149
Second Commoner,146
First Keeper,146
Artemidorus,145
Peto,142
Mopsa,142
Abhorson,141
Leonine,141
Cleomenes,140
Second Carrier,139
Clerk,139
Old Man,139
Duke of Bourbon,139
Priam,138
Philo,138
Master-Gunner,138
Angus,137
Caphis,135
Francisco,135
Grandpre,135
Publius,132
First Ambassador,131
Cinna,131
Third Witch,129
Smith the Weaver,128
Jaques (son),128
Amiens,128
Hymen,126
Second Witch,125
Duke of Florence,124
Second Keeper,123
Pindarus,123
Metellus Cimber,122
Snug,122
Lady Faulconbridge,120
Mardian,118
Scrivener,117
George Bevis,117
Tailor,116
Barnardine,115
Lord Abergavenny,114
First Merchant,114
Third Lord,114
Andromache,113
First Guard,113
Prince Humphrey,113
Travers,112
Sir Humphrey Stafford,112
Ligarius,111
Lieutenant,108
Watchman,107
Peter Bullcalf,107
Earl of Cambridge,107
Sexton,106
Euphronius,106
Knight,105
Hortensius,105
Cinna the Poet,104
Pinch,103
Lord Willoughby,102
Robin,101
Jaquenetta,100
Second Outlaw,100
English Herald,100
Third Watchman,100
Tubal,98
Friar John,98
French Soldier,98
Jamy,98
Lord Grey,96
Second Clown,96
Starveling,93
First Musician,93
Sheriff,92
Both,91
Titus,91
Francis Feeble,90
Groom,90
First Bandit,89
Ralph Mouldy,88
Sir Thomas Grey,88
Lord Scroop,88
Thomas Rotherham,88
French Herald,87
Brandon,86
Lady,86
Norwegian Captain,85
Vaux,84
Second Soldier,84
Third Conspirator,81
Second British Captain,80
Mariner,79
Menelaus,79
Aedile,79
Curan,79
First Goth,79
Keeper,77
Fourth Messenger,76
Francisca,76
Gaoler,75
Philotus,75
Duke of Surrey,75
First Huntsman,74
Lychorida,74
Sir Henry Guildford,74
Third Serving-Man,74
Servant 1,74
Cardinal Bourchier,74
Caithness,73
Bona,73
First Beadle,73
Abbot,72
First Sailor,71
Menteith,71
Princes,71
Clitus,70
Lord Berkeley,69
Luce,69
Reynaldo,68
Silius,67
Adrian,67
Dorcas,66
Roman Captain,66
First Lady,66
Rambures,66
Second Brother,65
Sailor,65
Capucius,65
Harcourt,64
Lord Scales,64
First Petitioner,63
Cicero,63
Sir John Colville,62
Merchant,62
Trebonius,61
Spirit,61
First Brother,61
Doctor Butts,60
Sir John Stanley,60
Mother,60
Donalbain,59
Strato,59
Tyrian Sailor,59
Christopher Urswick,58
Second Drawer,58
Froth,57
First Conspirator,57
Governor of Harfleur,56
Sir John Fastolfe,55
Simpcox's Wife,54
Jeweller,54
Young Cato,54
Apothecary,53
Lord Bigot,53
Fang,53
Sir Michael,53
Sir Thomas Erpingham,52
Rugby,52
Third Soldier,52
Bishop Lincoln,51
Gallus,50
Third Messenger,49
Cupid,49
Second Herald,48
First Serving-Man,48
First Herald,48
John Morton,47
Second Stranger,47
Lords,46
William Stafford,46
William,45
Crier,44
Young Siward,43
Mayor of York,43
Third Bandit,42
Third Murderer,42
Juno,41
Mutius,41
Curio,41
Attendant,40
Ambassador,40
Servant 3,39
First Page,39
Second Petitioner,39
Second Conspirator,38
First Sentinel,38
Woodvile,38
Lady Northumberland,38
Girl,38
Second Sailor,38
Menecrates,38
Helenus,37
William Page,37
Sir Oliver Martext,37
Sentinels,37
Egyptian,37
Third Senator,36
Friar Thomas,35
Varro,35
Servant 2,35
Second Musician,35
Forester,35
Patience,35
Serving-Men,35
Second Bandit,33
Vintner,33
Third Apparition,32
Seyton,32
Player,32
Lawyer,31
Phrynia,31
Scout,31
First British Captain,30
Second Huntsman,29
First Knight,29
All Servants,29
Mercade,28
Townsman,28
Lady Montague,28
Varrius,27
Margaret Jourdain,27
Third Drawer,27
Sir Thomas Vaughan,27
Fourth Soldier,27
Children,26
Seleucus,26
Hostess,26
Master,25
Essex,24
Tutor of Rutland,24
Abraham,24
First Warder,24
Sir Nicholas Vaux,24
Fourth Lord,24
Second Apparition,23
Nathaniel,22
Second Lady,22
All The People,22
Commons,22
Sir Anthony Denny,21
Guard,21
Garter,21
First Neighbour,21
All Conspirators,21
Lord Lovel,20
Pursuivant,20
Michael,20
Citizen,20
Knights,19
Fourth Gentleman,19
First Executioner,19
First Traveller,19
Tribunes,19
Seventh Citizen,18
Huntsman,18
Sir Thomas Gargrave,18
Clerk of Chatham,18
Scribe,18
Dennis,17
Second Capulet,17
Volumnius,17
Banditti,17
Young Coriolanus,17
First Attendant,16
Daughter of Antiochus,16
Nobleman,16
First Tribune,15
Third Neighbour,15
Timandra,15
All Lords,15
Third Goth,15
Fleance,15
Second Guard,15
Dardanius,15
Mayor of Saint Alban's,15
Patrician,14
Snare,14
Duke of York,14
Margarelon,14
Fifth Citizen,14
Third Groom,13
Travellers,13
Both Tribunes,13
First Apparition,13
Sixth Citizen,12
Beadle,12
Watch,12
Second Serving-Man,12
Court,11
Another,11
Sheriff of Wiltshire,11
Leonardo,11
All the Goths,10
Popilius,10
Sir John Mortimer,10
Justice,10
Deiphobus,10
Second Warder,10
Sir Walter Herbert,10
Third Pirate,9
Sir  William Glansdale,9
Second Knight,9
First Secretary,8
Servants,8
Myrmidons,8
Third Roman,8
Peter of Pomfret,8
Mariners,8
Third Knight,8
First Pirate,8
Gentlemen,8
Haberdasher,8
Second Neighbour,8
Mustardseed,8
Several Citizens,7
Both Citizens,7
Brothers,7
Legate,7
Third Musician,7
All Citizens,7
Escanes,6
First Messenger,6
Outlaws,6
First Roman,6
Simon Shadow,6
Second Patrician,5
Second Groom,5
Marshal,5
Second Attendant,5
Cobweb,5
Some Speak,5
Peaseblossom,5
James Gurney,4
All Ladies,4
Players,4
Thomas Wart,4
Philemon,4
Second Gaoler,4
Third Stranger,4
Second Pirate,4
Carrier,4
First Groom,4
First Commoner,4
Soldiers,4
Some Others,3
Third Guard,3
Second Roman,3
Ostler,3
Attendants,3
Philip,3
Taurus,2
Joseph,2
Nicholas,2
Thieves,1
